director_name,movie_title,actor_3_name
Raja Gosnell,The Smurfs†,Madison McKinley
Will Finn,Home on the Range†,G.W. Bailey
Shawn Levy,Real Steel†,Olga Fonda
Raja Gosnell,The Smurfs 2†,Vanessa Matsui
Jan de Bont,Speed 2: Cruise Control†,Lois Chiles
Gavin Hood,Ender's Game†,Aramis Knight
Len Wiseman,Live Free or Die Hard†,Cyril Raffaelli
Peter Jackson,The Lord of the Rings: The Fellowship of the Ring†,Billy Boyd
Michael Mann,Ali†,Joe Morton
Bo Welch,The Cat in the Hat†,Spencer Breslin
Alex Proyas,"I, Robot†",Chi McBride
Ridley Scott,Kingdom of Heaven†,Philip Glenister
Rob Minkoff,Stuart Little†,Jeffrey Jones
Ron Clements,The Princess and the Frog†,Anika Noni Rose
Ridley Scott,The Martian†,Benedict Wong
Michael Bay,The Island†,Djimon Hounsou
Peter Chelsom,Town & Country†,Garry Shandling
Dominic Sena,Gone in Sixty Seconds†,Robert Duvall
Ridley Scott,Gladiator†,Oliver Reed
Steven Spielberg,Minority Report†,Jessica Capshaw
Chris Columbus,Harry Potter and the Chamber of Secrets†,Emma Watson
Martin Campbell,Casino Royale†,Ivana Milicevic
Tim Burton,Planet of the Apes†,Erick Avari
James Cameron,Terminator 2: Judgment Day†,S. Epatha Merkerson
Michael Mann,Public Enemies†,Stephen Graham
Ridley Scott,American Gangster†,RZA
James Cameron,True Lies†,Tom Arnold
Tony Scott,The Taking of Pelham 1 2 3†,Michael Rispoli
Paul Weitz,Little Fockers†,Teri Polo
Adam McKay,The Other Guys†,Derek Jeter
Chuck Russell,Eraser†,Roma Maffia
Quentin Tarantino,Django Unchained†,Ato Essandoh
Gary Trousdale,The Hunchback of Notre Dame†,Bill Fagerbakke
Mark Dindal,The Emperor's New Groove†,John Fiedler
Simon West,The Expendables 2†,Bruce Willis
Jon Turteltaub,National Treasure†,Annie Parisse
Stefen Fangmeier,Eragon†,Gary Lewis
Spike Jonze,Where the Wild Things Are†,Max Records
Joe Wright,Pan†,Nonso Anozie
Chris Wedge,Epic†,Troy Evans
Florian Henckel von Donnersmarck,The Tourist†,Rufus Sewell
Peter Hyams,End of Days†,Udo Kier
Edward Zwick,Blood Diamond†,Stephen Collins
Martin Scorsese,The Wolf of Wall Street†,Jon Favreau
Joel Schumacher,Batman Forever†,Debi Mazar
Paul Verhoeven,Starship Troopers†,Seth Gilliam
Tom Tykwer,Cloud Atlas†,Jim Broadbent
Zack Snyder,Legend of the Guardians: The Owls of Ga'Hoole†,Anthony LaPaglia
Pitof,Catwoman†,Alex Borstein
Ron Clements,Treasure Planet†,Michael Wincott
Brad Silberling,Land of the Lost†,Bobb'e J. Thompson
Patrick Hughes,The Expendables 3†,Harrison Ford
Ericson Core,Point Break†,Delroy Lindo
Lawrence Guterman,Son of the Mask†,Ben Stein
Ron Howard,In the Heart of the Sea†,Frank Dillane
Ron Underwood,The Adventures of Pluto Nash†,Burt Young
Paul Greengrass,Green Zone†,Igal Naor
Steve Martino,The Peanuts Movie†,Bill Melendez
David Mamet,The Spanish Prisoner†,Campbell Scott
Stephen Sommers,The Mummy Returns†,Patricia Velasquez
Martin Scorsese,Gangs of New York†,Jim Broadbent
Yimou Zhang,The Flowers of War†,Shigeo Kobayashi
Ash Brannon,Surf's Up†,Jon Heder
Frank Oz,The Stepford Wives†,Roger Bart
Ridley Scott,Black Hawk Down†,Ewen Bremner
Jay Roach,The Campaign†,Katherine LaNasa
Luc Besson,The Fifth Element†,Gary Oldman
Michael Patrick King,Sex and the City 2†,Kristin Davis
Bibo Bergeron,The Road to El Dorado†,Elton John
Steve Martino,Ice Age: Continental Drift†,Drake
Kenneth Branagh,Cinderella†,Lily James
Peter Jackson,The Lovely Bones†,Tom McCarthy
Andrew Stanton,Finding Nemo†,Brad Garrett
Peter Jackson,The Lord of the Rings: The Return of the King†,Bernard Hill
Peter Jackson,The Lord of the Rings: The Two Towers†,Billy Boyd
Sergey Bodrov,Seventh Son†,Olivia Williams
Simon West,Lara Croft: Tomb Raider†,Chris Barrie
Wally Pfister,Transcendence†,Clifton Collins Jr.
Joe Johnston,Jurassic Park III†,Alessandro Nivola
Rupert Wyatt,Rise of the Planet of the Apes†,Tyler Labine
Mark Waters,The Spiderwick Chronicles†,Joan Plowright
John Moore,A Good Day to Die Hard†,Megalyn Echikunwoke
Brad Bird,The Incredibles†,Lou Romano
Renny Harlin,Cutthroat Island†,Matthew Modine
Chris Columbus,Percy Jackson & the Olympians: The Lightning Thief†,Steve Coogan
Barry Sonnenfeld,Men in Black†,Linda Fiorentino
John Lasseter,Toy Story 2†,Wayne Knight
Tony Scott,Unstoppable†,Ethan Suplee
Brett Ratner,Rush Hour 2†,Harris Yulin
Robert Zemeckis,What Lies Beneath†,Miranda Otto
Phil Lord,Cloudy with a Chance of Meatballs†,Al Roker
Carlos Saldanha,Ice Age: Dawn of the Dinosaurs†,Kelly Keaton
Ben Stiller,The Secret Life of Walter Mitty†,Joey Slotnick
McG,Charlie's Angels†,Kelly Lynch
Martin Scorsese,The Departed†,Ray Winstone
Tony Bancroft,Mulan†,June Foray
Ben Stiller,Tropic Thunder†,Brandon T. Jackson
David Fincher,The Girl with the Dragon Tattoo†,Joely Richardson
John McTiernan,Die Hard with a Vengeance†,Kevin Chamberlin
Guy Ritchie,Sherlock Holmes†,Robert Maillet
Timur Bekmambetov,Ben-Hur†,Moises Arias
Gary Trousdale,Atlantis: The Lost Empire†,Cree Summer
Walt Becker,Alvin and the Chipmunks: The Road Chip†,Jesse McCartney
Bryan Singer,Valkyrie†,Thomas Kretschmann
Dennis Dugan,You Don't Mess with the Zohan†,Kevin Nealon
Chris Columbus,Pixels†,Josh Gad
Steven Spielberg,A.I. Artificial Intelligence†,Kevin Sussman
Rob Minkoff,The Haunted Mansion†,Marc John Jefferies
Robert Zemeckis,Contact†,Larry King
Paul Verhoeven,Hollow Man†,Joey Slotnick
Sydney Pollack,The Interpreter†,Michael Wright
Thor Freudenthal,Percy Jackson: Sea of Monsters†,Brandon T. Jackson
Jan de Bont,Lara Croft Tomb Raider: The Cradle of Life†,Djimon Hounsou
Jon M. Chu,Now You See Me 2†,Sanaa Lathan
Phillip Noyce,The Saint†,Velibor Topic
Tony Scott,Spy Game†,Catherine McCormack
Brian De Palma,Mission to Mars†,Kim Delaney
Carlos Saldanha,Rio†,Will.i.am
Chris Columbus,Bicentennial Man†,John Michael Higgins
Mick Jackson,Volcano†,Gaby Hoffmann
Alan J. Pakula,The Devil's Own†,Natascha McElhone
Kathryn Bigelow,K-19: The Widowmaker†,Lex Shrapnel
Josh Trank,Fantastic Four†,Tim Heidecker
John Milius,Conan the Barbarian†,Sandahl Bergman
Ron Howard,Cinderella Man†,Rosemarie DeWitt
Andrey Konchalovskiy,The Nutcracker in 3D†,Richard E. Grant
Gary Ross,Seabiscuit†,Michael O'Neill
Jan de Bont,Twister†,Jami Gertz
Rob Cohen,The Fast and the Furious†,Jordana Brewster
Robert Zemeckis,Cast Away†,Nick Searcy
George Miller,Happy Feet†,Elizabeth Daily
Paul Greengrass,The Bourne Supremacy†,Oksana Akinshina
Wolfgang Petersen,Air Force One†,Dean Stockwell
Steven Soderbergh,Ocean's Eleven†,Elliott Gould
Paul W.S. Anderson,The Three Musketeers†,Orlando Bloom
Genndy Tartakovsky,Hotel Transylvania†,Jon Lovitz
Kevin Lima,Enchanted†,Fred Tatasciore
Daniel Espinosa,Safe House†,Sam Shepard
Kevin Lima,102 Dalmatians†,Jim Carter
Brett Ratner,Tower Heist†,Judd Hirsch
Nancy Meyers,The Holiday†,Sarah Parish
Tony Scott,Enemy of the State†,Lisa Bonet
Nancy Meyers,It's Complicated†,Zoe Kazan
Steven Soderbergh,Ocean's Thirteen†,Brad Pitt
Roger Allers,Open Season†,Jane Krakowski
Neil Burger,Divergent†,Mekhi Phifer
Jean-Jacques Annaud,Enemy at the Gates†,Clemens Schick
Peter Berg,The Rundown†,Ewen Bremner
John McTiernan,Last Action Hero†,Joan Plowright
Rob Marshall,Memoirs of a Geisha†,Karl Yune
Justin Lin,The Fast and the Furious: Tokyo Drift†,Nikki Griffin
